# binary keys, fixed length and duplicates
0, "--key=binary --keysize-fixed --keysize=10 --erase-pct=30 --find-pct=30 --duplicate=last"
0, "--key=binary --keysize-fixed --keysize=20 --erase-pct=30 --find-pct=30 --duplicate=last"
0, "--key=binary --keysize-fixed --keysize=60 --erase-pct=30 --find-pct=30 --duplicate=last --fullcheck=find"

# default node layout, large pages
0, "--key=binary --keysize-fixed --keysize=10 --erase-pct=30 --find-pct=30 --duplicate=last --pagesize=131072"
0, "--key=binary --keysize=32 --erase-pct=30 --find-pct=30 --pagesize=131072"

# extended keys, low threshold
0, "--extkey-threshold=32 --key=binary --keysize=64"
0, "--extkey-threshold=32 --key=binary --keysize=64 --fullcheck=find"
0, "--extkey-threshold=32 --key=binary --keysize=64 --open --erase-pct=50 --find-pct=50"

# binary keys, variable length and duplicates
0, "--key=binary --keysize=10 --erase-pct=30 --find-pct=30 --duplicate=last"
0, "--key=binary --keysize=20 --erase-pct=30 --find-pct=30 --duplicate=last"
0, "--key=binary --keysize=60 --erase-pct=30 --find-pct=30 --duplicate=last"
0, "--key=binary --keysize=60 --erase-pct=30 --find-pct=30 --duplicate=last --fullcheck=find"
0, "--key=binary --keysize=512 --duplicate=last"
0, "--key=binary --keysize=512 --duplicate=last --fullcheck=find"
0, "--key=binary --keysize=512 --open --erase-pct=50 --find-pct=50 --duplicate=last"
0, "--key=binary --keysize=1024 --duplicate=last --fullcheck=find"
0, "--key=binary --keysize=1024 --open --erase-pct=100 --duplicate=last"

# fixed records
0, "--key=uint32 --recsize-fixed=0"
0, "--key=uint32 --recsize-fixed=0 --erase-pct=30 --find-pct=30"
0, "--key=uint32 --recsize-fixed=4 --inmemorydb"
0, "--key=uint64 --recsize-fixed=8 --overwrite"
0, "--key=uint64 --recsize-fixed=8 --overwrite --erase-pct=30 --find-pct=30"
0, "--key=uint64 --recsize-fixed=8 --pagesize=65536 --use-cursors --overwrite"
0, "--key=uint64 --recsize-fixed=10 --fullcheck=find"
0, "--key=uint64 --recsize-fixed=10 --fullcheck=find --erase-pct=30 --find-pct=30"
0, "--key=uint64 --recsize-fixed=12 --duplicate=last"
0, "--key=uint64 --recsize-fixed=14 --use-cursors"
0, "--key=uint64 --recsize-fixed=100 --force-records-inline"
0, "--key=uint64 --recsize-fixed=100 --force-records-inline --erase-pct=30 --find-pct=30"
0, "--key=uint32 --recsize-fixed=4 --distribution=ascending"
0, "--key=uint32 --recsize-fixed=8 --overwrite --distribution=ascending"
0, "--key=uint64 --recsize-fixed=10 --fullcheck=find --distribution=ascending"
0, "--key=uint32 --recsize-fixed=4 --distribution=descending"
0, "--key=uint32 --recsize-fixed=8 --overwrite --distribution=descending"
0, "--key=uint64 --recsize-fixed=10 --fullcheck=find --distribution=descending"
0, "--key=uint32 --recsize-fixed=0 --erase-pct=50"
0, "--key=uint32 --recsize-fixed=4 --erase-pct=40"
0, "--key=uint32 --recsize-fixed=8 --overwrite --erase-pct=40"
0, "--key=uint64 --recsize-fixed=10 --fullcheck=find --erase-pct=40"

# 64 byte keys
0, "--key=uint64"
0, "--key=uint64 --erase-pct=30 --find-pct=30"
0, "--key=uint64 --fullcheck=find"
0, "--key=uint64 --fullcheck=find --erase-pct=30"
0, "--key=uint64 --overwrite"
0, "--key=uint64 --use-cursors"
0, "--key=uint64 --use-cursors --duplicate=first"
0, "--key=uint64 --use-cursors --duplicate=last"

# 32 byte keys
0, "--key=uint32"
0, "--key=uint32 --erase-pct=30 --find-pct=30"
0, "--key=uint32 --fullcheck=find"
0, "--key=uint32 --fullcheck=find --erase-pct=30"
0, "--key=uint32 --overwrite"
0, "--key=uint32 --use-cursors"
0, "--key=uint32 --use-cursors --duplicate=first"
0, "--key=uint32 --use-cursors --duplicate=last"

# 16 byte keys
0, "--key=uint16"
0, "--key=uint16 --fullcheck=find"
0, "--key=uint16 --overwrite"
0, "--key=uint16 --use-cursors"
0, "--key=uint16 --use-cursors --duplicate=first"
0, "--key=uint16 --use-cursors --duplicate=last"

# 8 byte keys
0, "--key=uint8"
0, "--key=uint8 --fullcheck=find"
0, "--key=uint8 --overwrite"
0, "--key=uint8 --use-cursors"
0, "--key=uint8 --use-cursors --duplicate=first"
0, "--key=uint8 --use-cursors --duplicate=last"

# 4 byte float
0, "--key=real32"
0, "--key=real32 --fullcheck=find"
0, "--key=real32 --overwrite"
0, "--key=real32 --use-cursors"
0, "--key=real32 --use-cursors --duplicate=first"
0, "--key=real32 --use-cursors --duplicate=last"

# 8 byte double
0, "--key=real64"
0, "--key=real64 --fullcheck=find"
0, "--key=real64 --overwrite"
0, "--key=real64 --use-cursors"
0, "--key=real64 --use-cursors --duplicate=first"
0, "--key=real64 --use-cursors --duplicate=last"

# binary keys, 16 bytes
0, "--key=binary"
0, "--key=binary --erase-pct=30 --find-pct=30"
0, "--key=binary --fullcheck=find"
0, "--key=binary --overwrite"
0, "--key=binary --overwrite --erase-pct=30 --find-pct=30"
0, "--key=binary --use-cursors"
0, "--key=binary --use-cursors --duplicate=first"
0, "--key=binary --use-cursors --duplicate=last"
0, "--key=binary --use-cursors --duplicate=last --erase-pct=30 --find-pct=30"

# binary keys, 16 bytes fixed length
0, "--key=binary --keysize-fixed"
0, "--key=binary --keysize-fixed --erase-pct=30 --find-pct=30"
0, "--key=binary --keysize-fixed --fullcheck=find"
0, "--key=binary --keysize-fixed --overwrite"
0, "--key=binary --keysize-fixed --overwrite --erase-pct=30 --find-pct=30"
0, "--key=binary --keysize-fixed --use-cursors"
0, "--key=binary --keysize-fixed --use-cursors --duplicate=first"
0, "--key=binary --keysize-fixed --use-cursors --duplicate=last"
0, "--key=binary --keysize-fixed --use-cursors --duplicate=last --erase-pct=30 --find-pct=30"

# binary keys, 256 bytes fixed length
0, "--key=binary --keysize=256 --keysize-fixed"
0, "--key=binary --keysize=256 --keysize-fixed --erase-pct=30 --find-pct=30"
0, "--key=binary --keysize=256 --keysize-fixed --fullcheck=find"
0, "--key=binary --keysize=256 --keysize-fixed --overwrite"
0, "--key=binary --keysize=256 --keysize-fixed --overwrite --erase-pct=30 --find-pct=30"
0, "--key=binary --keysize=256 --keysize-fixed --use-cursors"
0, "--key=binary --keysize=256 --keysize-fixed --use-cursors --duplicate=first"
0, "--key=binary --keysize=256 --keysize-fixed --use-cursors --duplicate=last"
0, "--key=binary --keysize=256 --keysize-fixed --use-cursors --duplicate=last --erase-pct=30 --find-pct=30"

# extended keys
0, "--keysize=1024"

# binary keys - scripts
3, ""
3, "--fullcheck=find"
3, "--overwrite"
3, "--inmemorydb"
3, "--overwrite --inmemorydb"
3, "--use-cursors"
3, "--use-cursors --overwrite"
3, "--use-cursors --inmemorydb"
3, "--use-cursors --overwrite --inmemorydb"
3, "--use-cursors --duplicate=first"

3, "--key=custom"
3, "--key=custom --fullcheck=find"
3, "--key=custom --overwrite"
3, "--key=custom --use-cursors"
3, "--key=custom --use-cursors --duplicate=first"
3, "--key=custom --use-cursors --duplicate=last"

# AES encryption
3, "--use-encryption"
3, "--use-encryption --use-transactions=10"

# client/server
3, "--use-remote"
3, "--use-remote --use-transactions=10"
3, "--use-remote --use-transactions=10 --use-cursors"

3, "--fullcheck=reverse --inmemorydb"
3, "--fullcheck=reverse"
3, "--fullcheck=reverse --duplicate=last"
3, "--fullcheck=reverse --overwrite"

3, "--duplicate=last"
3, "--fullcheck=find"
3, "--duplicate=last --inmemorydb"
3, "--duplicate=last --use-cursors"
3, "--duplicate=last --use-cursors --inmemorydb"

3, "--no-mmap"
3, "--no-mmap --overwrite"

3, "--keysize=8 --keysize-fixed"
3, "--keysize=8 --keysize-fixed --overwrite"
3, "--keysize=8 --keysize-fixed --inmemorydb"
3, "--keysize=8 --keysize-fixed --overwrite --inmemorydb"
3, "--keysize=8 --keysize-fixed --use-cursors --overwrite --inmemorydb"

3, "--keysize=680"
3, "--keysize=680 --overwrite"
3, "--keysize=680 --inmemorydb"
3, "--keysize=680 --overwrite --inmemorydb"

3, "--pagesize=1024"
3, "--pagesize=1024 --overwrite"
3, "--pagesize=1024 --inmemorydb"
3, "--pagesize=1024 --overwrite --inmemorydb"

3, "--pagesize=8192"
3, "--pagesize=8192 --overwrite"
3, "--pagesize=8192 --inmemorydb"
3, "--pagesize=8192 --overwrite --inmemorydb"

3, "--pagesize=131072"
3, "--pagesize=131072 --overwrite"
3, "--pagesize=131072 --inmemorydb"
3, "--pagesize=131072 --overwrite --inmemorydb"

3, "--cache=unlimited"
3, "--cache=unlimited"
3, "--cache=unlimited --overwrite"
3, "--cache=unlimited --no-mmap"
3, "--cache=unlimited --overwrite --no-mmap"

3, "--cache=50"
3, "--cache=50 --overwrite"
3, "--cache=50 --no-mmap"
3, "--cache=50 --overwrite --no-mmap"
3, "--cache=50 --use-cursors --overwrite --no-mmap"

